======================================================================
  DATASET: bitcoin-alpha
======================================================================

[1] Graph Structure
    Nodes: 3,783   Edges: 24,186
    Fraction positive: 0.936
    Mean out-degree:   6.39   Max: 490
    Mean in-degree:    6.39   Max: 398

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
      51     3,533     0.0974     0.0417
      52     3,401     0.0970     0.0405
      53     3,399     0.0964     0.0405
      54     3,182     0.0963     0.0405
      55     3,121     0.0970     0.0392
      56     3,032     0.0959     0.0391
      57     3,037     0.0962     0.0393
      58     2,967     0.0969     0.0387
      59     2,867     0.0962     0.0374
      60     2,796     0.0955     0.0376
      61     2,664     0.0960     0.0376
      62     2,629     0.0963     0.0368
      63     2,590     0.0976     0.0372
      64     2,546     0.0951     0.0374
      65     2,504     0.0963     0.0372
      66     2,389     0.0964     0.0363
      67     2,332     0.0964     0.0369
      68     2,195     0.0971     0.0356
      69     2,213     0.0942     0.0352
      70     2,267     0.0948     0.0355
      71     2,125     0.0967     0.0352
      72     2,080     0.0949     0.0337
      73     2,009     0.0963     0.0344
      74     1,912     0.0949     0.0340
      75     1,900     0.0949     0.0335
      76     1,835     0.0946     0.0341
      77     1,878     0.0960     0.0325
      78     1,810     0.0956     0.0325
      79     1,744     0.0971     0.0345
      80    71,614     0.0933     0.0344

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0    51,160   0.8441
       1    48,366   0.8997
       2    47,818   0.8918
       3    45,873   0.8970
       4    44,994   0.8966
       5    43,098   0.8936
       6    42,604   0.8919
       7    41,136   0.8985
       8    40,476   0.9074
       9    39,294   0.9051
      10    38,075   0.9006
      11    37,186   0.8909
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0    43,695   0.9065
       1    52,948   0.8941
       2    47,931   0.9076
       3    46,217   0.8902
       4    45,735   0.9061
       5    44,039   0.8929
       6    42,638   0.9065
       7    41,417   0.8907
       8    40,321   0.8914
       9    39,377   0.8979
      10    38,143   0.8913
      11    37,395   0.8971

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
    mean_out_deg = 7.36   mean_sign = 0.8730   null_indep = 0.76210
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.79126     0.76210    0.02916    0.13586     1.00000
      2    0.80023     0.76210    0.03813    0.01846     1.00000
      3    0.79619     0.76210    0.03409    0.00251     1.00000
      4    0.79639     0.76210    0.03429    0.00034     1.00000
      5    0.80067     0.76210    0.03857    0.00005     1.00000
      6    0.80188     0.76210    0.03978    0.00001     1.00000
      7    0.79942     0.76210    0.03732    0.00000     1.00000
      8    0.80225     0.76210    0.04014    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (540 SCCs, 5 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 3783

[7] Triangle Balance  (balance theory)
    Triangles checked:  22,153
    Fraction balanced:  0.8650
    Random baseline:    0.7879
    Balance lift:       +0.0771  (above random)

======================================================================
  DATASET: bitcoin-otc
======================================================================

[1] Graph Structure
    Nodes: 5,881   Edges: 35,592
    Fraction positive: 0.900
    Mean out-degree:   6.05   Max: 763
    Mean in-degree:    6.05   Max: 535

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1     1,431   0.7521   0.4177
       2     5,524   0.9246   0.4521
       3     4,990   0.8997   0.4524
       4     7,761   0.9320   0.4506
       5     7,757   0.9066   0.4523
       6     9,560   0.9213   0.4562
       7    10,360   0.9109   0.4559
       8    11,634   0.9062   0.4544
       9    12,337   0.9139   0.4544
      10    13,070   0.9035   0.4559
      11    13,434   0.9077   0.4541
      12    14,355   0.9200   0.4546
      13    14,832   0.9200   0.4564
      14    15,381   0.9199   0.4560
      15    15,802   0.9176   0.4563
      16    16,260   0.9252   0.4558
      17    16,809   0.9133   0.4538
      18    17,043   0.9193   0.4561
      19    17,318   0.9204   0.4566
      20    17,350   0.9245   0.4554
      21    17,420   0.9218   0.4566
      22    17,912   0.9167   0.4568
      23    17,566   0.9219   0.4568
      24    18,338   0.9180   0.4544
      25    18,061   0.9206   0.4558
      26    17,913   0.9199   0.4564
      27    17,847   0.9185   0.4560
      28    18,378   0.9164   0.4583
      29    17,979   0.9220   0.4567
      30    18,139   0.9192   0.4563
      31    17,480   0.9154   0.4574
      32    17,921   0.9277   0.4573
      33    17,443   0.9214   0.4562
      34    17,884   0.9249   0.4567
      35    17,399   0.9296   0.4574
      36    17,363   0.9197   0.4582
      37    17,337   0.9120   0.4585
      38    16,982   0.9169   0.4567
      39    16,448   0.9122   0.4567
      40    16,258   0.9169   0.4577
      41    16,239   0.9132   0.4590
      42    15,625   0.9162   0.4575
      43    15,971   0.9239   0.4587
      44    15,638   0.9143   0.4584
      45    15,689   0.9257   0.4570
      46    14,890   0.9200   0.4569
      47    14,935   0.9119   0.4575
      48    15,128   0.9183   0.4575
      49    14,551   0.9215   0.4582
      50    14,474   0.9251   0.4585
      51    14,352   0.9150   0.4564
      52    13,624   0.9180   0.4567
      53    13,411   0.9176   0.4558
      54    13,040   0.9143   0.4570
      55    12,878   0.9195   0.4567
      56    12,947   0.9281   0.4565
      57    12,626   0.9276   0.4576
      58    12,393   0.9248   0.4567
      59    11,794   0.9309   0.4576
      60    11,135   0.9200   0.4558
      61    11,525   0.9124   0.4563
      62    11,148   0.9163   0.4575
      63    10,816   0.9227   0.4566
      64    10,734   0.9179   0.4569
      65    10,665   0.9098   0.4572
      66    10,425   0.9271   0.4557
      67    10,462   0.9026   0.4580
      68     9,072   0.9374   0.4585
      69     9,469   0.9104   0.4586
      70     9,348   0.9212   0.4578
      71     9,184   0.9343   0.4564
      72     9,187   0.9199   0.4569
      73     8,450   0.9253   0.4570
      74     8,497   0.9347   0.4580
      75     8,499   0.9115   0.4576
      76     7,997   0.9198   0.4566
      77     8,252   0.9267   0.4593
      78     7,694   0.9326   0.4565
      79     7,409   0.9243   0.4585
      80   270,243   0.9383   0.4625

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.1316  std=0.1055
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1     1,431     1.0000     0.0000
       2     5,281     0.5230     0.1048
       3     4,460     0.3729     0.1119
       4     6,547     0.2931     0.1033
       5     6,226     0.2463     0.0956
       6     7,235     0.2169     0.0930
       7     7,494     0.1939     0.0863
       8     8,007     0.1779     0.0831
       9     8,080     0.1656     0.0791
      10     8,257     0.1550     0.0764
      11     8,187     0.1458     0.0729
      12     8,292     0.1409     0.0715
      13     8,272     0.1348     0.0695
      14     8,274     0.1300     0.0675
      15     8,176     0.1259     0.0661
      16     8,077     0.1228     0.0640
      17     7,990     0.1209     0.0626
      18     7,854     0.1173     0.0607
      19     7,663     0.1159     0.0615
      20     7,449     0.1139     0.0600
      21     7,220     0.1117     0.0581
      22     7,147     0.1110     0.0578
      23     6,813     0.1092     0.0560
      24     6,841     0.1084     0.0558
      25     6,542     0.1074     0.0548
      26     6,289     0.1064     0.0545
      27     6,102     0.1055     0.0536
      28     6,099     0.1045     0.0528
      29     5,824     0.1036     0.0526
      30     5,654     0.1037     0.0525
      31     5,363     0.1020     0.0504
      32     5,199     0.1045     0.0508
      33     5,023     0.1022     0.0483
      34     5,008     0.1018     0.0492
      35     4,749     0.1017     0.0486
      36     4,587     0.1020     0.0476
      37     4,502     0.1006     0.0479
      38     4,292     0.1008     0.0476
      39     4,087     0.1000     0.0454
      40     3,934     0.1000     0.0462
      41     3,839     0.0998     0.0463
      42     3,586     0.1004     0.0466
      43     3,612     0.0994     0.0447
      44     3,452     0.0997     0.0451
      45     3,364     0.1001     0.0447
      46     3,199     0.0979     0.0437
      47     3,102     0.0992     0.0428
      48     3,068     0.0995     0.0433
      49     2,882     0.0997     0.0425
      50     2,845     0.0988     0.0421
      51     2,731     0.0997     0.0410
      52     2,583     0.0977     0.0402
      53     2,461     0.0988     0.0395
      54     2,341     0.0998     0.0412
      55     2,313     0.0977     0.0409
      56     2,300     0.0976     0.0403
      57     2,180     0.0984     0.0397
      58     2,100     0.0982     0.0390
      59     1,984     0.0972     0.0384
      60     1,828     0.0978     0.0382
      61     1,857     0.0986     0.0378
      62     1,773     0.0976     0.0373
      63     1,677     0.0986     0.0371
      64     1,653     0.0977     0.0375
      65     1,607     0.0983     0.0368
      66     1,564     0.0975     0.0359
      67     1,511     0.0994     0.0358
      68     1,331     0.0970     0.0359
      69     1,348     0.0980     0.0349
      70     1,312     0.0982     0.0364
      71     1,269     0.0981     0.0370
      72     1,264     0.0970     0.0360
      73     1,143     0.0971     0.0357
      74     1,117     0.0992     0.0355
      75     1,111     0.0984     0.0349
      76     1,024     0.0988     0.0351
      77     1,054     0.0970     0.0341
      78       971     0.0978     0.0341
      79       920     0.0969     0.0334
      80    38,674     0.0776     0.0414

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0    51,569   0.8897
       1    48,605   0.9070
       2    46,704   0.9222
       3    45,164   0.9236
       4    43,528   0.9270
       5    41,395   0.9215
       6    40,320   0.9247
       7    38,582   0.9209
       8    37,092   0.9198
       9    36,005   0.9233
      10    34,623   0.9155
      11    33,008   0.9191
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0    54,913   0.8924
       1    50,929   0.9330
       2    46,665   0.9057
       3    45,023   0.9339
       4    42,012   0.8753
       5    41,236   0.9293
       6    39,166   0.8954
       7    37,821   0.9185
       8    36,418   0.9049
       9    34,773   0.9129
      10    33,304   0.9192
      11    32,436   0.9244

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
    mean_out_deg = 7.39   mean_sign = 0.7998   null_indep = 0.63966
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.74048     0.63966    0.10082    0.13526     1.00000
      2    0.73464     0.63966    0.09498    0.01829     1.00000
      3    0.71711     0.63966    0.07745    0.00247     1.00000
      4    0.70917     0.63966    0.06951    0.00033     1.00000
      5    0.70826     0.63966    0.06860    0.00005     1.00000
      6    0.70474     0.63966    0.06508    0.00001     1.00000
      7    0.70262     0.63966    0.06296    0.00000     1.00000
      8    0.70970     0.63966    0.07004    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (1144 SCCs, 4 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 5881

[7] Triangle Balance  (balance theory)
    Triangles checked:  33,493
    Fraction balanced:  0.8927
    Random baseline:    0.6933
    Balance lift:       +0.1994  (above random)

======================================================================
  DATASET: epinions
======================================================================

[1] Graph Structure
    Nodes: 131,828   Edges: 841,372
    Fraction positive: 0.853
    Mean out-degree:   6.38   Max: 2070
    Mean in-degree:    6.38   Max: 3478

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1     6,999   0.6174   0.3823
       2     7,346   0.8660   0.4074
       3     9,053   0.8923   0.4161
       4    11,029   0.9090   0.4123
       5    12,394   0.9149   0.4127
       6    13,548   0.9127   0.4115
       7    14,786   0.9235   0.4118
       8    15,584   0.9209   0.4123
       9    15,780   0.9254   0.4105
      10    16,067   0.9212   0.4103
      11    16,061   0.9302   0.4107
      12    16,338   0.9277   0.4086
      13    16,222   0.9291   0.4074
      14    16,320   0.9314   0.4067
      15    16,314   0.9280   0.4066
      16    15,746   0.9283   0.4062
      17    15,581   0.9262   0.4060
      18    15,232   0.9353   0.4076
      19    14,293   0.9338   0.4035
      20    14,061   0.9321   0.4054
      21    13,726   0.9322   0.4045
      22    13,456   0.9336   0.4056
      23    13,046   0.9321   0.4024
      24    12,417   0.9291   0.4000
      25    11,811   0.9258   0.4012
      26    10,964   0.9377   0.4009
      27    10,767   0.9306   0.4053
      28    10,567   0.9273   0.3999
      29     9,943   0.9345   0.3997
      30     9,300   0.9244   0.4013
      31     9,047   0.9392   0.3982
      32     8,525   0.9295   0.3989
      33     8,198   0.9311   0.3999
      34     7,629   0.9393   0.4017
      35     7,364   0.9333   0.4006
      36     6,736   0.9343   0.4007
      37     6,561   0.9288   0.3999
      38     6,076   0.9437   0.3979
      39     5,869   0.9328   0.3995
      40     5,382   0.9341   0.3987
      41     5,545   0.9280   0.3974
      42     5,130   0.9193   0.3956
      43     4,624   0.9304   0.3948
      44     4,487   0.9191   0.3876
      45     4,248   0.9326   0.3958
      46     4,222   0.9308   0.3971
      47     3,683   0.9255   0.3958
      48     3,533   0.9395   0.3942
      49     3,057   0.9251   0.3940
      50     3,092   0.9113   0.3926
      51     2,884   0.9168   0.3908
      52     2,874   0.9209   0.3861
      53     2,561   0.9314   0.3973
      54     2,564   0.9399   0.3924
      55     2,365   0.9340   0.3920
      56     2,233   0.9287   0.3861
      57     2,145   0.9397   0.3860
      58     1,786   0.9366   0.4007
      59     1,843   0.9374   0.3895
      60     1,723   0.9187   0.3849
      61     1,704   0.9349   0.3918
      62     1,401   0.9287   0.3844
      63     1,470   0.9334   0.3870
      64     1,246   0.9391   0.3816
      65     1,204   0.9464   0.3928
      66     1,326   0.9222   0.3879
      67     1,075   0.9344   0.3874
      68       942   0.9215   0.3804
      69     1,064   0.9147   0.3825
      70       949   0.9115   0.3731
      71       957   0.9104   0.3775
      72       710   0.9201   0.3736
      73       792   0.9440   0.3829
      74       686   0.9284   0.3754
      75       604   0.9062   0.3782
      76       595   0.9255   0.3721
      77       692   0.8975   0.3778
      78       433   0.8793   0.3650
      79       438   0.9054   0.3635
      80   149,017   0.9245   0.4771

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.1772  std=0.1758
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1     6,999     1.0000     0.0000
       2     6,990     0.5255     0.1099
       3     8,183     0.3688     0.1059
       4     9,444     0.2908     0.1009
       5    10,111     0.2435     0.0917
       6    10,541     0.2122     0.0871
       7    10,962     0.1909     0.0837
       8    10,940     0.1760     0.0803
       9    10,737     0.1611     0.0754
      10    10,375     0.1525     0.0738
      11    10,003     0.1438     0.0716
      12     9,701     0.1381     0.0697
      13     9,227     0.1330     0.0688
      14     8,941     0.1284     0.0654
      15     8,517     0.1253     0.0648
      16     7,954     0.1219     0.0639
      17     7,617     0.1182     0.0625
      18     7,105     0.1167     0.0617
      19     6,487     0.1139     0.0599
      20     6,194     0.1114     0.0591
      21     5,830     0.1098     0.0581
      22     5,433     0.1102     0.0584
      23     5,108     0.1087     0.0565
      24     4,746     0.1067     0.0553
      25     4,418     0.1048     0.0549
      26     3,965     0.1038     0.0538
      27     3,805     0.1021     0.0522
      28     3,535     0.1040     0.0533
      29     3,212     0.1037     0.0515
      30     2,961     0.1019     0.0513
      31     2,825     0.1012     0.0508
      32     2,600     0.0996     0.0488
      33     2,403     0.1009     0.0495
      34     2,190     0.0999     0.0504
      35     2,047     0.0994     0.0483
      36     1,824     0.1000     0.0481
      37     1,798     0.0964     0.0463
      38     1,576     0.0987     0.0476
      39     1,466     0.0998     0.0471
      40     1,325     0.0992     0.0477
      41     1,339     0.0980     0.0471
      42     1,221     0.0971     0.0462
      43     1,069     0.0966     0.0439
      44     1,017     0.0971     0.0451
      45       926     0.0990     0.0436
      46       913     0.0971     0.0426
      47       781     0.0971     0.0435
      48       722     0.0986     0.0429
      49       625     0.0964     0.0409
      50       624     0.0954     0.0430
      51       565     0.0970     0.0422
      52       558     0.0949     0.0412
      53       488     0.0944     0.0400
      54       474     0.0962     0.0398
      55       437     0.0955     0.0400
      56       398     0.0966     0.0405
      57       374     0.0985     0.0387
      58       307     0.0956     0.0370
      59       300     0.0998     0.0411
      60       281     0.0985     0.0395
      61       278     0.0948     0.0400
      62       239     0.0906     0.0383
      63       230     0.0946     0.0375
      64       196     0.0958     0.0402
      65       181     0.0977     0.0357
      66       191     0.0993     0.0392
      67       151     0.0973     0.0370
      68       132     0.1004     0.0330
      69       153     0.0954     0.0340
      70       141     0.0929     0.0409
      71       139     0.0929     0.0357
      72        97     0.0952     0.0340
      73       108     0.0965     0.0343
      74        94     0.0932     0.0324
      75        93     0.0817     0.0311
      76        80     0.0938     0.0364
      77        90     0.0941     0.0328
      78        60     0.0908     0.0345
      79        54     0.0987     0.0419
      80    10,252     0.0283     0.0260

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0    49,400   0.6742
       1    42,737   0.8945
       2    38,757   0.9325
       3    36,256   0.9356
       4    32,970   0.9429
       5    30,531   0.9396
       6    28,254   0.9462
       7    26,182   0.9411
       8    24,226   0.9454
       9    22,393   0.9476
      10    20,710   0.9442
      11    19,538   0.9422
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0    50,126   0.9096
       1    42,524   0.9001
       2    38,097   0.9196
       3    35,491   0.9176
       4    33,077   0.9162
       5    30,166   0.9180
       6    28,102   0.9212
       7    25,814   0.9217
       8    24,136   0.9183
       9    22,186   0.9219
      10    20,766   0.9183
      11    19,228   0.9256

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
    mean_out_deg = 8.83   mean_sign = 0.7059   null_indep = 0.49836
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.42770     0.49836   -0.07066    0.11329     1.00000
      2    0.49761     0.49836   -0.00075    0.01283     1.00000
      3    0.48319     0.49836   -0.01516    0.00145     1.00000
      4    0.48929     0.49836   -0.00907    0.00016     1.00000
      5    0.49469     0.49836   -0.00366    0.00002     1.00000
      6    0.48863     0.49836   -0.00972    0.00000     1.00000
      7    0.47684     0.49836   -0.02152    0.00000     1.00000
      8    0.48841     0.49836   -0.00995    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (88609 SCCs, 5816 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 131828

[7] Triangle Balance  (balance theory)
    Triangles checked:  200,000
    Fraction balanced:  0.8896
    Random baseline:    0.6442
    Balance lift:       +0.2454  (above random)

======================================================================
  DATASET: wiki-elec
======================================================================

[1] Graph Structure
    Nodes: 7,118   Edges: 103,747
    Fraction positive: 0.784
    Mean out-degree:   14.58   Max: 893
    Mean in-degree:    14.58   Max: 457

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1    15,776   0.7908   0.3462
       2    18,849   0.8423   0.3715
       3    20,529   0.8643   0.3934
       4    19,688   0.8532   0.3916
       5    17,317   0.8653   0.3943
       6    14,911   0.8669   0.3951
       7    12,483   0.8744   0.3952
       8    10,182   0.8710   0.3956
       9     8,008   0.8756   0.3973
      10     6,317   0.8768   0.3957
      11     5,001   0.8642   0.3931
      12     3,803   0.8600   0.3913
      13     3,022   0.8791   0.3925
      14     2,330   0.8646   0.3924
      15     1,769   0.8546   0.3908
      16     1,263   0.8944   0.3880
      17     1,058   0.8586   0.3810
      18       781   0.8744   0.3911
      19       555   0.8674   0.3813
      20       472   0.8712   0.3817
      21       352   0.8557   0.3841
      22       241   0.8893   0.3662
      23       176   0.9135   0.3769
      24       142   0.8086   0.3435
      25        99   0.9304   0.3832
      26        67   0.8348   0.3792
      27        37   0.8611   0.3363
      28        51   0.7778   0.3329
      29        21   0.8875   0.3857
      30        18   0.7500   0.3175
      31         6   1.0000   0.3702
      32         7   0.0000   0.4309
      33         9   1.0000   0.4430
      34         4   1.0000   0.3070
      35        13   0.5333   0.2057

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.3697  std=0.2741
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1    15,776     1.0000     0.0000
       2    18,025     0.5229     0.1044
       3    18,613     0.3676     0.1050
       4    16,891     0.2913     0.1013
       5    14,132     0.2446     0.0944
       6    11,577     0.2128     0.0874
       7     9,266     0.1900     0.0833
       8     7,213     0.1725     0.0781
       9     5,375     0.1621     0.0771
      10     4,037     0.1529     0.0744
      11     3,015     0.1454     0.0724
      12     2,205     0.1391     0.0697
      13     1,668     0.1354     0.0697
      14     1,229     0.1301     0.0664
      15       891     0.1278     0.0667
      16       622     0.1208     0.0628
      17       494     0.1186     0.0614
      18       360     0.1168     0.0644
      19       244     0.1154     0.0618
      20       186     0.1169     0.0658
      21       150     0.1083     0.0560
      22        91     0.1104     0.0625
      23        63     0.1166     0.0558
      24        50     0.1100     0.0660
      25        32     0.1150     0.0606
      26        19     0.1174     0.0491
      27        13     0.1054     0.0541
      28        13     0.1401     0.0707
      29         6     0.1207     0.0862
      30         5     0.0933     0.0442
      31         2     0.0806     0.0484
      32         3     0.0729     0.0390
      33         3     0.0909     0.0655
      34         1     0.1176     0.0000
      35         3     0.0571     0.0404
      37         1     0.0811     0.0000

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0    49,202   0.7902
       1    33,797   0.8744
       2    23,827   0.8903
       3    16,669   0.8827
       4    12,066   0.8973
       5     8,682   0.8872
       6     6,095   0.8922
       7     4,380   0.8911
       8     2,989   0.9034
       9     2,186   0.8801
      10     1,598   0.8999
      11     1,107   0.8773
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0    45,900   0.8613
       1    35,258   0.8513
       2    24,679   0.8455
       3    17,652   0.8489
       4    12,064   0.8522
       5     8,683   0.8484
       6     6,185   0.8555
       7     4,410   0.8386
       8     3,036   0.8431
       9     2,140   0.8485
      10     1,546   0.8392
      11     1,078   0.8179

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
